Jul 03 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:32 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 03 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 02:22:35 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 03 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 02:22:36 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 03 02:22:36 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 03 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgbzcbmv8
Jul 03 02:22:44 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 03 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5vcj0hxj
Jul 03 02:22:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 03 02:22:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 03 02:22:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 03 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2aroivkj
Jul 03 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwqgvu3xc
Jul 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:22:57 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:22:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpov8_v9qq
Jul 03 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:23:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpm78n_rjf
Jul 03 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpauf663qv
Jul 03 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:23:17 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 03 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
