Jul 03 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:24:55 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 03 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 02:24:58 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 03 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 02:25:05 [32mINFO    [0m root:test_async_replication.py:198 Testing data replication
Jul 03 02:25:05 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 03 02:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp75l3fjbv
Jul 03 02:25:15 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 03 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5ph52yox
Jul 03 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:25:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 03 02:25:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 03 02:25:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 03 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplbtj4sz6
Jul 03 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:25:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfc1x6mu8
Jul 03 02:25:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:25:33 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 03 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:25:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmppk2__otv
Jul 03 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:25:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoh9urdo8
Jul 03 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpe4rg2_2f
Jul 03 02:25:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 03 02:25:41 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 03 02:25:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
