Jul 03 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtsdhwmh
Jul 03 02:11:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Jul 03 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9i2hl9t5
Jul 03 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcwl7925k
Jul 03 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:32 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 03 02:11:32 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 03 02:11:32 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 03 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkuow81cd
Jul 03 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:11:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
Jul 03 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 639a521c --file /root/snap/juju/common/tmp41wgye5l
Jul 03 02:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:uf4siba1g1in5sj3hbk0 s3-integrator
Jul 03 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:uf4siba1g1in5sj3hbk0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/9dd03302-5533-4141-92b0-a29ee009c429 region=us-east-1
Jul 03 02:12:07 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
Jul 03 02:12:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 03 02:12:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
Jul 03 02:12:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 03 02:12:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
Jul 03 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 03 02:12:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
Jul 03 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbul4jp6o
Jul 03 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4bg02aa9
Jul 03 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp22otm963
Jul 03 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
