Jul 03 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:13:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 03 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 03 02:13:44 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 03 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 03 02:13:45 [32mINFO    [0m root:test_self_healing_process_frozen.py:77 Ensuring that all instances have incrementing continuous writes
Jul 03 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpedbazvzk
Jul 03 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl64762r1
Jul 03 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:13:54 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 03 02:13:54 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 03 02:13:54 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 03 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd1n7_ap7
Jul 03 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo7h8mx3g
Jul 03 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk2t4kv5n
Jul 03 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvlilt7ho
Jul 03 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 03 02:14:13 [32mINFO    [0m root:test_self_healing_process_frozen.py:84 Stopping process id 246
Jul 03 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGSTOP'
Jul 03 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 03 02:14:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Waiting for new primary to be elected
Jul 03 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp489ebol1
