Jul 03 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgpvplbm7
Jul 03 02:17:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 03 02:17:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 03 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 675e9e62 --file /root/snap/juju/common/tmp0s65e54o
Jul 03 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:i8vl3m2485im1u9majm0 mysql
Jul 03 02:17:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 03 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:i8vl3m2485im1u9majm0
Jul 03 02:18:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 03 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:i8vl3m2485im1u9majm0
Jul 03 02:20:28 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 03 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 03 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
