Jul 09 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:31 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 09 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 09 00:51:41 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 09 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq2a42nf_
Jul 09 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptitt0a2t
Jul 09 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7mhwwzlj
Jul 09 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:54 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 09 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpof_drxkd
Jul 09 00:52:08 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 09 00:52:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
