Jul 09 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:04:53 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 09 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 01:04:56 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 09 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 01:04:57 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jul 09 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:04:58 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 09 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_h1nhvte
Jul 09 01:05:06 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 09 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0st04hvm
Jul 09 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0y4czn1l
Jul 09 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp60e7t9c
Jul 09 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:05:22 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 09 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_gwa9l4h
Jul 09 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_b6lryxs
Jul 09 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpv9su2rkl
Jul 09 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:05:28 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 09 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
