Jul 09 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:49:41 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
Jul 09 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
Jul 09 00:49:44 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
Jul 09 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Jul 09 00:49:52 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
Jul 09 00:50:24 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
Jul 09 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc640r9jm
Jul 09 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsih8mt_i
Jul 09 00:52:40 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
