Jul 09 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:42:00 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jul 09 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 09 00:42:00 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jul 09 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 09 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 09 00:42:15 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jul 09 00:53:21 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
Jul 09 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6u2xe5q
Jul 09 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1or5jall
