Jul 09 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:02:59 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 09 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 01:02:59 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 09 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 01:03:02 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 09 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 01:03:03 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 09 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq9ryvzea
Jul 09 01:03:11 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 09 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0ta6nxat
Jul 09 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprufew6kg
Jul 09 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmps0ce7qzj
Jul 09 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:03:17 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 09 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpky_4zs5v
Jul 09 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwfs5rjkg
Jul 09 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpf190kw_f
Jul 09 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 01:03:23 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 09 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 01:03:24 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 09 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
