Jul 09 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:47 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 09 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 00:56:50 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 09 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 00:56:51 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 09 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:56:52 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 09 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcql34b6i
Jul 09 00:57:00 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 09 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpemeilkk1
Jul 09 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptxdltrq7
Jul 09 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn1q6iozo
Jul 09 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:17 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 09 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_lbjmqgn
Jul 09 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptbsjzgh5
Jul 09 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwja_znri
Jul 09 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:27 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 09 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
