Jul 09 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:29 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 09 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 00:57:31 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 09 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:57:33 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 09 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmps2onaqk9
Jul 09 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 09 00:57:50 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 09 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp899tjbub
Jul 09 00:57:59 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 09 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmg17all8
Jul 09 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpf5aiye_1
Jul 09 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn3qs39bb
Jul 09 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:58:22 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 09 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc2jkc9pm
Jul 09 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpci6bkt93
Jul 09 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpchr97b45
Jul 09 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 09 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkkfoywrr
Jul 09 00:58:33 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 09 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
