Jul 09 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:53:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6i_ojcwg
Jul 09 00:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 09 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.password=wRk1xxdgtYrD8U0e90NJFFBe'
Jul 09 00:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 09 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdaghqi4i
Jul 09 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 09 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.password=wRk1xxdgtYrD8U0e90NJFFBe'
Jul 09 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 09 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp4orfss7q
Jul 09 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.user=monitoring'
Jul 09 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.password=wRk1xxdgtYrD8U0e90NJFFBe'
Jul 09 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jul 09 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jul 09 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
