Jul 09 00:50:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk0anjdsl
Jul 09 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
Jul 09 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 09 00:50:44 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
Jul 09 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphhdkjsv0
Jul 09 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4qklte4g
Jul 09 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjuq8z0tk
Jul 09 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:59 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
Jul 09 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4yfoiovy
Jul 09 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_8_2ov9y
Jul 09 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3bk8desv
Jul 09 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
Jul 09 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Jul 09 00:52:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-07-09T00:50:34Z with bad restore-to-time parameter
Jul 09 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpo6x47wsw
Jul 09 00:52:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-07-09T00:50:34Z with year_before restore-to-time parameter
Jul 09 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpup6vivr9
Jul 09 00:53:16 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-07-09T00:50:34Z with year_after restore-to-time parameter
Jul 09 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpzvwsebqf
Jul 09 00:53:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-07-09T00:50:34Z with actual restore-to-time parameter
Jul 09 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp13budsxx
Jul 09 00:54:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-07-09T00:50:34Z with restore-to-time=latest parameter
Jul 09 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpk4fvxsxq
Jul 09 00:55:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
