Jul 09 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 09 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 00:56:37 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 09 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:56:40 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jul 09 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 09 00:56:49 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jul 09 00:56:50 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jul 09 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jul 09 00:57:01 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jul 09 00:57:31 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jul 09 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkdwr64u8
Jul 09 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8uqhdit8
Jul 09 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp52z6x86p
Jul 09 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnucz_6fh
Jul 09 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 00:57:44 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jul 09 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 09 00:57:46 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jul 09 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 09 00:57:55 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jul 09 00:58:54 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jul 09 00:58:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 09 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jul 09 00:59:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jul 09 00:59:00 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jul 09 01:01:13 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jul 09 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpauz3wgbj
Jul 09 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd24h5q8p
Jul 09 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt9ocb3qi
Jul 09 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprjc18jd6
Jul 09 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4yms0xaq
Jul 09 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 09 01:01:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 09 01:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
