Jul 31 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 31 00:38:47 [32mINFO    [0m root:test_replication_unit_endpoints.py:37 Deploying MySQL cluster
Jul 31 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 31 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 31 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 31 00:38:55 [32mINFO    [0m root:test_replication_unit_endpoints.py:59 Wait for applications to become active
Jul 31 00:46:37 [32mINFO    [0m root:test_replication_unit_endpoints.py:68 Loading test database
Jul 31 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp839qyw1f
Jul 31 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8xnqf0gx
