Jul 31 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 31 00:39:48 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 31 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 31 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 31 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 31 00:39:51 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 31 00:47:18 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf30qgkbj
Jul 31 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbjiokf7p
