Jul 31 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:51:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 31 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 00:51:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 31 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 00:51:57 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 31 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp784y4zlg
Jul 31 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptz2uhgc8
Jul 31 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdz7ufyld
Jul 31 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpivu60iuh
Jul 31 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfkp7vtws
Jul 31 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8trykt7
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-8563982d-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jul 31 00:52:27 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.175:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jul 31 00:52:27 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-8563982d-mysql-k8s-1
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.175:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-8563982d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-3a5d56f2-8d1f-42bf-bca1-d78f41492267
Jul 31 00:52:27 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.175:16443/api/v1/persistentvolumes/pvc-3a5d56f2-8d1f-42bf-bca1-d78f41492267?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 31 00:52:27 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 31 00:55:06 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 31 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnr7l_osr
Jul 31 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppqh18apv
Jul 31 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw72t0fq7
Jul 31 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp050vowri
Jul 31 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp60jpph0i
Jul 31 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 31 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
