Jul 31 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsn1tpi8_
Jul 31 00:48:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Jul 31 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmrzb8iil
Jul 31 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0w6imqfg
Jul 31 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe9vtvb51
Jul 31 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Jul 31 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.203 bucket=testbucket path=mysql region=
Jul 31 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpuz9bopoy
Jul 31 00:48:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Jul 31 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:48:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Jul 31 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 31 00:48:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Jul 31 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:48:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Jul 31 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1so9qhks
Jul 31 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwzxyz_x3
Jul 31 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3fxrsr4j
Jul 31 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
