Jul 31 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprky3padj
Jul 31 00:47:02 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
Jul 31 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsgzt52no
Jul 31 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnnhkzsij
Jul 31 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps2cs77nj
Jul 31 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/705c8b0c-7196-4bae-a34b-6f53c3b657dc region=us-east-1
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpg9o_08bm
Jul 31 00:47:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Jul 31 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:47:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Jul 31 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 31 00:47:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Jul 31 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:47:54 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Jul 31 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdm0dsvke
Jul 31 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfeqscmqu
Jul 31 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9u85xgz2
Jul 31 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
