Jul 31 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprm3wlk7r
Jul 31 00:45:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
Jul 31 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_2iydd2q
Jul 31 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpto1erc3z
Jul 31 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk_s667ql
Jul 31 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
Jul 31 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/683c0ddd-46a2-4f4c-94b0-86e311051c2d region=us-east-1
Jul 31 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp8cau4t7u
Jul 31 00:46:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
Jul 31 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:46:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
Jul 31 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 31 00:46:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
Jul 31 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 31 00:46:27 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
Jul 31 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprz5y3rfp
Jul 31 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp88u_90c3
Jul 31 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvi_k16lf
Jul 31 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
