Jul 31 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 31 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 00:55:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 31 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:55:19 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jul 31 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 31 00:55:26 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jul 31 00:55:27 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jul 31 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jul 31 00:55:36 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jul 31 00:56:01 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jul 31 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf73be_cs
Jul 31 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8csun0fs
Jul 31 00:56:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptj7ognco
Jul 31 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprf7jhq3g
Jul 31 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
