Jul 31 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:00 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 31 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 00:50:01 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 31 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 00:50:02 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Jul 31 00:50:02 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Jul 31 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmph5ke2huw
Jul 31 00:50:10 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Jul 31 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmper1fjjbj
Jul 31 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:12 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Jul 31 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpc54tuc5a
Jul 31 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:50:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 31 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
