Jul 31 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 31 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 00:45:17 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 31 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:19 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Jul 31 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jul 31 00:45:25 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Jul 31 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_mvtcrxo
Jul 31 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:34 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Jul 31 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd59f81rh
Jul 31 00:45:38 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Jul 31 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7motx4rx
Jul 31 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpixwv7ggn
Jul 31 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzpji8hbw
Jul 31 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:45:48 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Jul 31 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 31 00:45:59 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Jul 31 00:46:43 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Jul 31 00:47:04 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Jul 31 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6nkmtl6n
Jul 31 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp79rg3rov
Jul 31 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb5i74fwk
Jul 31 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:47:19 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Jul 31 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Jul 31 00:47:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 31 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
