Jul 31 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 31 00:40:12 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jul 31 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 31 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 31 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 31 00:40:21 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jul 31 00:48:22 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jul 31 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppl1do_58
Jul 31 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 31 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvrt3rasx
