Aug 24 02:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 24 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:05:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 24 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv_sajpnx
Aug 24 02:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwn4rh1ga
Aug 24 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:19 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:06:19 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:06:19 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpef4kn7yr
Aug 24 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpry193pow
Aug 24 02:06:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_lcz4t6o
Aug 24 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprk3dr4kg
Aug 24 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Aug 24 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:36 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/0 is on machine juju-037402-0
Aug 24 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplm60i08l
Aug 24 02:06:39 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-037402-0
Aug 24 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Aug 24 02:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Aug 24 02:07:15 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-037402-0
Aug 24 02:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Aug 24 02:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:52 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
Aug 24 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcb130lk1
Aug 24 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp19livg2l
Aug 24 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1ecjyu1g
Aug 24 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvvtesyya
Aug 24 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqiou4ndi
Aug 24 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdmif4u8a
Aug 24 02:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm7nrec7z
Aug 24 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaq_law_5
Aug 24 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkbk8pjum
Aug 24 02:10:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgv2qjmn5
Aug 24 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 24 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
