Aug 24 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 24 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:03:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 24 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp959mf40o
Aug 24 02:04:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Aug 24 02:04:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Aug 24 02:04:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Aug 24 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:04:05 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Aug 24 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubdr16lv
Aug 24 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwtndac1l
Aug 24 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:11:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:11:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:11:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfi8sf205
Aug 24 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:11:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 24 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
