Aug 24 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:02 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 24 02:05:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:05:06 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 24 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:05:08 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Aug 24 02:05:37 [32mINFO    [0m root:test_self_healing_network_cut.py:75 Ensuring that all instances have incrementing continuous writes
Aug 24 02:05:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb0swvz19
Aug 24 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpff99jery
Aug 24 02:05:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:51 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:05:51 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:05:51 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:05:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu58_tfqw
Aug 24 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphqc6ovv4
Aug 24 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmejctp7b
Aug 24 02:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
