Aug 24 02:01:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 24 02:01:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql
Aug 24 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjfw3i0w0
Aug 24 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:02:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:02:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 24 02:02:05 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:71 Checking that the instance-level DBA role can create new databases
Aug 24 02:02:05 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:02:05 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:02:05 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:02:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 24 02:02:08 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:83 Checking that the instance-level DBA role can see all databases
