Aug 24 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 24 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:03:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 24 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt0eldfcn
Aug 24 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn2pnjpio
Aug 24 02:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:41 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:03:41 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:03:41 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:03:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5aolfceh
Aug 24 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsosopl7c
Aug 24 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3ellfjii
Aug 24 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpez5almwg
Aug 24 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 24 02:03:53 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 9496
Aug 24 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGKILL 9496'
Aug 24 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 24 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 24 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
