Aug 24 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:14:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 24 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:14:56 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 24 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:14:57 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Aug 24 02:14:57 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Aug 24 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpw1e35ymf
Aug 24 02:15:05 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Aug 24 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp__khuum3
Aug 24 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:10 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Aug 24 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpfluhkytq
Aug 24 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:12 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 24 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
