Aug 24 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpquism9oj
Aug 24 02:11:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 24 02:11:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 24 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3ae19f2c --file /root/snap/juju/common/tmpd0bpmiio
Aug 24 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:shrqo63mvaths7rrm0rg mysql-k8s
Aug 24 02:11:47 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 24 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:shrqo63mvaths7rrm0rg
Aug 24 02:13:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 24 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:shrqo63mvaths7rrm0rg
Aug 24 02:18:50 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 24 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
