Aug 24 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:13:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 24 02:13:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:13:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 24 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:13:18 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Aug 24 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Aug 24 02:13:40 [32mINFO    [0m root:test_upgrade.py:168 Inject dependency fault
Aug 24 02:13:40 [32mINFO    [0m root:test_upgrade.py:171 Refresh the charm
Aug 24 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Aug 24 02:13:50 [32mINFO    [0m root:test_upgrade.py:174 Wait for upgrade to fail on first upgrading unit
Aug 24 02:14:26 [32mINFO    [0m root:test_upgrade.py:180 Ensure continuous writes on remaining units
Aug 24 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmwy_fd3g
Aug 24 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplo97r408
Aug 24 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3x1xssv4
Aug 24 02:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd1dot23f
Aug 24 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:03 [32mINFO    [0m root:test_upgrade.py:183 Re-refresh the charm
Aug 24 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Aug 24 02:15:12 [32mINFO    [0m root:test_upgrade.py:186 Wait for refresh to start
Aug 24 02:16:24 [32mINFO    [0m root:test_upgrade.py:192 Wait for refresh to finish on first unit
Aug 24 02:16:37 [32mINFO    [0m root:test_upgrade.py:198 Resume refresh
Aug 24 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 resume-refresh --wait 300s
Aug 24 02:16:42 [32mINFO    [0m root:test_upgrade.py:205 Wait for refresh to complete
Aug 24 02:20:15 [32mINFO    [0m root:test_upgrade.py:211 Ensure continuous writes after rollback procedure
Aug 24 02:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf4vvwk03
Aug 24 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp53q42k_z
Aug 24 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:20:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplv1dv2l4
Aug 24 02:20:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfv82p66p
Aug 24 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6ghuh4n2
Aug 24 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:20:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 24 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
