Aug 24 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 24 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:05:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 24 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:05:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:05:50 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 24 02:05:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpa6ri8tr4
Aug 24 02:06:19 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 24 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwplldpg7
Aug 24 02:06:28 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 24 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsfwitv8d
Aug 24 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:46 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 24 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjvnx2ign
Aug 24 02:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx0iyvzxk
Aug 24 02:07:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 24 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
