Aug 24 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 24 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:10:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 24 02:10:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:10:34 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 24 02:10:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 24 02:10:35 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 24 02:11:43 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 24 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 24 02:12:52 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 24 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 24 02:13:02 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 24 02:15:26 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 24 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpe34pufvu
Aug 24 02:15:34 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 24 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbrl74qcl
Aug 24 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:38 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 24 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpgaylstt4
Aug 24 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:15:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 24 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
