Aug 24 02:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:07:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 24 02:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 24 02:07:22 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 24 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 24 02:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjxl_9utu
Aug 24 02:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa4amrq__
Aug 24 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:13 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 24 02:08:13 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 24 02:08:13 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 24 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmsk4nrmc
Aug 24 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvykyu9aw
Aug 24 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7i11rtma
Aug 24 02:08:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu8dh1yfl
Aug 24 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp52a5_lpr
Aug 24 02:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:08:47 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/1
Aug 24 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
Aug 24 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 24 02:08:56 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/1
Aug 24 02:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
Aug 24 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 24 02:08:58 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Aug 24 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsd3hkbgd
Aug 24 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphj8_l45y
Aug 24 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmma95oe3
Aug 24 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9it6mh43
Aug 24 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzn8o5b54
Aug 24 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 24 02:10:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 24 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
