Aug 19 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:16:43 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 19 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 02:16:45 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 19 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 02:16:46 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 19 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_z2p8na0
Aug 19 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeh29k4zq
Aug 19 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2e9yke5r
Aug 19 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm5ut7w0y
Aug 19 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl1p2jdpw
Aug 19 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:17:11 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 19 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 19 02:17:28 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 19 02:22:29 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 19 02:22:29 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 19 02:22:32 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Aug 19 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp5ak95e0
Aug 19 02:22:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgx_s0ahf
Aug 19 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpctkn6qi_
Aug 19 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg_18w936
Aug 19 02:22:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy16iepgh
Aug 19 02:22:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:22:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 19 02:22:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
