Aug 19 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:06:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 19 02:06:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 02:06:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 19 02:06:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpur7w5667
Aug 19 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps7ypj758
Aug 19 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 19 02:07:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 19 02:07:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 19 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_v2de8zz
Aug 19 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi5s9zt94
Aug 19 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz7h6hwqm
Aug 19 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp32s0hhd8
Aug 19 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 19 02:07:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:76 Terminating process id 248
Aug 19 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Aug 19 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 19 02:07:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:86 Waiting until there are 3 online mysql instances again
Aug 19 02:08:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp62q2z_zy
Aug 19 02:08:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphfmspx0v
Aug 19 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpb4xp6ahq
Aug 19 02:08:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzly7b644
Aug 19 02:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmpi_b539
Aug 19 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvj88vhha
Aug 19 02:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:09:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 02:09:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
