Aug 19 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_u6mycar
Aug 19 02:02:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Aug 19 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp96zygeh3
Aug 19 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6tkwrsmi
Aug 19 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:18 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 19 02:02:18 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 19 02:02:18 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 19 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbnwlseoi
Aug 19 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:02:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config and credentials
Aug 19 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b71c79e7 --file /root/snap/juju/common/tmpb786jw0i
Aug 19 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:s7irscgavvr33183idfg s3-integrator
Aug 19 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:s7irscgavvr33183idfg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/ff5f0a52-0025-43cf-bdda-2aaab5868666 region=us-east-1
Aug 19 02:02:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Aug 19 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 19 02:03:08 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Aug 19 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Aug 19 02:03:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Aug 19 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 19 02:03:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Aug 19 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpymykvt6q
Aug 19 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphcfjoy32
Aug 19 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9b_rwt6q
Aug 19 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
