Aug 19 02:07:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 19 02:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 02:07:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 19 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpdutnis_f
Aug 19 02:08:41 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 19 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmphqweu_s9
Aug 19 02:08:49 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 19 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4dyg505n
Aug 19 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:09:11 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 19 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpthy9vz8e
Aug 19 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:09:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 02:09:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
