Aug 19 02:07:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:07:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 19 02:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 02:07:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 19 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 02:07:59 [32mINFO    [0m root:test_async_replication_upgrade.py:141 Testing data replication
Aug 19 02:07:59 [32mINFO    [0m root:test_async_replication_upgrade.py:151 Stopping continuous writes
Aug 19 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpccgbjtwd
Aug 19 02:08:08 [32mINFO    [0m root:test_async_replication_upgrade.py:161 Querying max value on all db1 units
Aug 19 02:08:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp39qsoy2d
Aug 19 02:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:12 [32mINFO    [0m root:test_async_replication_upgrade.py:166 Querying max value on all db2 units
Aug 19 02:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp5360ayxa
Aug 19 02:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:08:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 02:08:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
