Aug 19 02:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0s_dr7ns
Aug 19 02:11:20 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 19 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmtbt68ow
Aug 19 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr5z04js5
Aug 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 19 02:11:39 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl0i3wnqb
Aug 19 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8b719aa1 --file /root/snap/juju/common/tmp3r01j3d9
Aug 19 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:mvdmi7lusrccorblbf1g s3-integrator
Aug 19 02:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:mvdmi7lusrccorblbf1g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/0987bf4b-8745-41e0-916a-dcf924a399f2 region=us-east-1
Aug 19 02:12:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 19 02:12:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 19 02:12:19 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 19 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 19 02:12:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 19 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 19 02:12:40 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 19 02:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxbew1h20
Aug 19 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp869fgzne
Aug 19 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8oxamep4
Aug 19 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
