Aug 19 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:14:05 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Aug 19 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 19 02:14:09 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Aug 19 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 19 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x logrotate'
Aug 19 02:14:15 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 19 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Aug 19 02:14:16 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 19 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmphfxm8feo mysql/1:/tmp/file
Aug 19 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 19 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 19 02:14:17 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 19 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Aug 19 02:14:17 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 19 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp3zmax991 mysql/1:/tmp/file
Aug 19 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 19 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 19 02:14:18 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Aug 19 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
