Aug 19 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 19 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 19 02:11:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 19 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 19 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 19 02:11:43 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Aug 19 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 pre-refresh-check
Aug 19 02:12:44 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 02:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
