Aug 11 01:57:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:57:23 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Aug 11 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3_il3o4z
Aug 11 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:57:55 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 11 01:57:55 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 11 01:57:55 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 11 01:57:55 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Aug 11 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpre_zrimd
Aug 11 01:58:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:03 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Aug 11 01:58:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph36dshbd
Aug 11 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:15 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Aug 11 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcgf907gv
Aug 11 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:21 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Aug 11 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt39cy_9g
Aug 11 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:25 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Aug 11 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphslwdvp2
Aug 11 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Aug 11 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp76ci7qlv
Aug 11 01:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:33 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Aug 11 01:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy5ap34yd
Aug 11 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Aug 11 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp620z4arw
Aug 11 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Aug 11 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf0ktiox6
Aug 11 01:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Aug 11 01:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdd3sovpd
Aug 11 01:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:58:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Aug 11 01:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq55xynco
Aug 11 01:58:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
