Aug 11 02:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9s75x_8a
Aug 11 02:04:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 11 02:04:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 11 02:04:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 572f7219 --file /root/snap/juju/common/tmpk5tdud6e
Aug 11 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:9ajpt732ut0qkm7svtm0 mysql-k8s
Aug 11 02:04:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 11 02:04:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:9ajpt732ut0qkm7svtm0
Aug 11 02:06:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 11 02:06:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:9ajpt732ut0qkm7svtm0
Aug 11 02:11:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 11 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
