Aug 11 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:13:41 [32mINFO    [0m root:test_replication_logs_rotation.py:73 Removing the cron file
Aug 11 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 11 02:13:41 [32mINFO    [0m root:test_replication_logs_rotation.py:76 Stopping any running logrotate jobs
Aug 11 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 11 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 11 02:13:42 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 11 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Aug 11 02:13:42 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 11 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpwzgawlbg mysql/0:/tmp/file
Aug 11 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 11 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
Aug 11 02:13:44 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Removing existing archive directories
Aug 11 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Aug 11 02:13:44 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Writing some data to the text log files
Aug 11 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmp_5qqrisz mysql/0:/tmp/file
Aug 11 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 11 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
Aug 11 02:13:45 [32mINFO    [0m root:test_replication_logs_rotation.py:93 Executing logrotate
Aug 11 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Aug 11 02:13:51 [32mINFO    [0m root:test_replication_logs_rotation.py:96 Ensuring log files were rotated
Aug 11 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log /tmp/file'
