Aug 11 01:59:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:02 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 11 01:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 11 01:59:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 11 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 11 01:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:05 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 11 01:59:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp26bvl7yk
Aug 11 01:59:29 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 11 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmplxr8swe9
Aug 11 01:59:37 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 11 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvkctwh9z
Aug 11 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:47 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 11 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp0hg8r6lv
Aug 11 01:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:59:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuk_i9tez
Aug 11 01:59:57 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 11 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
