Aug 11 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:47 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 11 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 11 02:17:50 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 11 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 11 02:17:51 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 11 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl04jgjbs
Aug 11 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcyge7ope
Aug 11 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw8gbp7ck
Aug 11 02:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:18:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpznsn9jxw
Aug 11 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6lqzmasq
Aug 11 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:18:31 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 11 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 11 02:18:40 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 11 02:23:40 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 11 02:23:40 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 11 02:43:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 11 02:43:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
