Aug 11 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc604jddk
Aug 11 02:02:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:331 Inserting value before backup
Aug 11 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp13g_magg
Aug 11 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfoacmzcn
Aug 11 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:32 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 11 02:02:32 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 11 02:02:32 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 11 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4nz180hv
Aug 11 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
