Aug 11 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 11 01:49:49 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Aug 11 01:52:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo5th40ar
Aug 11 01:52:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_h_3d4ro
Aug 11 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 11 01:52:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 11 01:52:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 11 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqptjneqk
Aug 11 01:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjwtcc4bk
Aug 11 01:52:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0faputb5
Aug 11 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp19zd7gvf
Aug 11 01:52:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:52:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpozz0sgiw
Aug 11 01:52:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqjqu1n_d
Aug 11 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl6o5wv7s
Aug 11 01:54:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpicp_zeus
Aug 11 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:54:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
