Aug 11 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:48:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjt38dukp
Aug 11 01:49:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Aug 11 01:49:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgc3l7hg9
Aug 11 01:49:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvqjxncm4
Aug 11 01:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:39 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 11 01:49:39 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 11 01:49:39 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 11 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpth6fr4nj
Aug 11 01:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:49:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config and credentials
Aug 11 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c7d8a041 --file /root/snap/juju/common/tmp6079diyp
Aug 11 01:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ddf3acrehtuso1dd4kh0 s3-integrator
Aug 11 01:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ddf3acrehtuso1dd4kh0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/e9ce8c8e-ec5d-4e39-8b6f-1480946e9ff0 region=us-east-1
Aug 11 01:50:21 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Aug 11 01:50:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 11 01:50:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Aug 11 01:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Aug 11 01:50:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Aug 11 01:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 11 01:50:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Aug 11 01:50:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:50:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:50:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2txz7ala
Aug 11 01:51:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg3c3p5tx
Aug 11 01:51:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:51:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:51:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:51:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphbrzlt9g
Aug 11 01:51:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:51:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 01:51:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
