Aug 11 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:03:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 11 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 11 02:03:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 11 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 11 02:03:19 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 11 02:03:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 11 02:03:20 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 11 02:04:21 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 11 02:04:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 11 02:04:54 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 11 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 11 02:05:04 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 11 02:07:52 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 11 02:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:07:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9fcukly6
Aug 11 02:08:00 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 11 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdz0oztt3
Aug 11 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:08:10 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 11 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:08:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpi87hamg1
Aug 11 02:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:08:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 11 02:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
