Aug 11 02:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:16:50 [32mINFO    [0m root:test_upgrade.py:72 Run pre-refresh-check action
Aug 11 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Aug 11 02:17:07 [32mINFO    [0m root:test_upgrade.py:75 Assert slow shutdown is enabled
Aug 11 02:17:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp20nn3lje
Aug 11 02:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:28 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 11 02:17:28 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 11 02:17:28 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 11 02:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8xt1f0oh
Aug 11 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvppo1k5c
Aug 11 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:40 [32mINFO    [0m root:test_upgrade.py:80 Assert primary is set to leader
Aug 11 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 11 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdajyivc3
