Apr 12 01:53:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 12 01:53:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 01:53:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 12 01:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 01:53:08 [32mINFO    [0m root:test_self_healing_process_killed.py:72 Ensuring all units have continuous writes incrementing
Apr 12 01:53:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptb0vked5
Apr 12 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppuc9u72_
Apr 12 01:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpec_pbp25
Apr 12 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe_1h954c
Apr 12 01:53:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppbyb4igj
Apr 12 01:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcfs7j7ph
Apr 12 01:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Apr 12 01:53:26 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Killing process id 238
Apr 12 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Apr 12 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Apr 12 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Apr 12 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1g6z877w
Apr 12 01:53:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptvvtj0ru
Apr 12 01:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp15vluw43
Apr 12 01:54:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnu0uvavz
Apr 12 01:54:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk2gk__1q
Apr 12 01:54:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzmxr8ej5
Apr 12 01:54:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7aln6siq
Apr 12 01:54:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiw7w239x
Apr 12 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzmloc7ux
Apr 12 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv4u6u7j6
Apr 12 01:54:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6anxfrp6
Apr 12 01:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:41 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 12 01:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
