Apr 12 01:55:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Apr 12 01:55:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:55:40 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Apr 12 01:55:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Apr 12 01:55:41 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Apr 12 01:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 01:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3bza2l6q
Apr 12 01:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp54mexdgk
Apr 12 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplw9ktgkp
Apr 12 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:55:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc9l5gwqp
Apr 12 01:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeokqr69k
Apr 12 01:56:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
