Apr 12 01:48:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgau9caze
Apr 12 01:48:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Inserting value before backup
Apr 12 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp81e948l7
Apr 12 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcs0afpj2
Apr 12 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp52ad30en
Apr 12 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:48:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Setting s3 config
Apr 12 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ca65f5b6 --file /root/snap/juju/common/tmp57bojucp
Apr 12 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g6vpaqfgj1vvmp7t5jeg s3-integrator
Apr 12 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:g6vpaqfgj1vvmp7t5jeg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/330153a0-ac59-4432-b436-8301d3c26df5 region=us-east-1
Apr 12 01:49:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:164 Listing existing backup ids
Apr 12 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 12 01:49:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Creating backup
Apr 12 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Apr 12 01:49:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:177 Listing backup ids post backup
Apr 12 01:49:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 12 01:49:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:186 Inserting value after backup
Apr 12 01:49:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpua8i84m3
Apr 12 01:49:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt4hjc36m
Apr 12 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf3lhmdgq
Apr 12 01:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:49:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
