Apr 12 01:44:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Apr 12 01:44:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Apr 12 01:44:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Apr 12 01:44:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Apr 12 01:44:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Apr 12 01:44:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:263 Deploying mysql
Apr 12 01:44:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Apr 12 01:44:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 12 01:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppfgwnj_h
Apr 12 01:52:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:286 Rotating all mysql credentials
Apr 12 01:52:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmp6xjenb02
Apr 12 01:52:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmpp9laq6ur
Apr 12 01:53:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:292 Configuring s3 integrator and integrating it with mysql
Apr 12 01:53:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
