Apr 12 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdnlrxk63
Apr 12 01:53:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:131 Inserting value before backup
Apr 12 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4b_9g0z
Apr 12 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsgx301h0
Apr 12 01:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0yxgjflt
Apr 12 01:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:146 Setting s3 config
Apr 12 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bd267c45 --file /root/snap/juju/common/tmp2dqb5rs1
Apr 12 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:au2fqjq7tdl6ithhtlmg s3-integrator
Apr 12 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:au2fqjq7tdl6ithhtlmg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/c90ec1a6-bc16-4b04-8114-cbd36e59c173 region=us-east-1
Apr 12 01:54:12 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Listing existing backup ids
Apr 12 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 12 01:54:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Creating backup
Apr 12 01:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 12 01:54:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:168 Listing backup ids post backup
Apr 12 01:54:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 12 01:54:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:177 Inserting value after backup
Apr 12 01:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfm65w6g0
Apr 12 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaknpcprv
Apr 12 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5jgtpab2
Apr 12 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
