Apr 12 01:53:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp387n4dri
Apr 12 01:53:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:135 Inserting value before backup
Apr 12 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfzez0sw5
Apr 12 01:53:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfzfxowfq
Apr 12 01:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_m98joas
Apr 12 01:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:53:28 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:150 Setting s3 config and credentials
Apr 12 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 033f678b --file /root/snap/juju/common/tmp9t4ouxzq
Apr 12 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:hk07g6jsb5tf9jecls50 s3-integrator
Apr 12 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:hk07g6jsb5tf9jecls50 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/73b5e051-cabb-4fa6-bd73-81852acb50fb region=us-east-1
Apr 12 01:53:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:159 Listing existing backup ids
Apr 12 01:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 12 01:53:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:166 Creating backup
Apr 12 01:53:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Apr 12 01:54:06 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:172 Listing backup ids post backup
Apr 12 01:54:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 12 01:54:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:181 Inserting value after backup
Apr 12 01:54:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_1iobjnt
Apr 12 01:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppipazxy4
Apr 12 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe_r12f2l
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:54:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
