Apr 12 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:03:00 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Apr 12 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 02:03:03 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Apr 12 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 02:03:06 [32mINFO    [0m root:test_async_replication.py:314 Remove async relation
Apr 12 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Apr 12 02:03:06 [32mINFO    [0m root:test_async_replication.py:320 Waiting for the applications to settle
Apr 12 02:04:36 [32mINFO    [0m root:test_async_replication.py:330 Re relating the two mysql clusters
Apr 12 02:04:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Apr 12 02:05:31 [32mINFO    [0m root:test_async_replication.py:340 Running create replication action
Apr 12 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Apr 12 02:05:37 [32mINFO    [0m root:test_async_replication.py:347 Waiting for the applications to settle
Apr 12 02:09:12 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Apr 12 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3jgol2s_
Apr 12 02:09:19 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Apr 12 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0tc2rapg
Apr 12 02:09:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:09:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0f64qgtk
Apr 12 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0owvyq30
Apr 12 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:09:27 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Apr 12 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1fdgb1ta
Apr 12 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2vc02wau
Apr 12 02:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkvt4q4rb
Apr 12 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:09:35 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Apr 12 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 02:09:36 [32mINFO    [0m root:test_async_replication.py:50 Destroying model: testing-other
Apr 12 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
