Apr 12 01:56:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Apr 12 01:56:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 01:56:18 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Apr 12 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 01:56:19 [32mINFO    [0m root:test_upgrade.py:82 Ensure continuous writes are incrementing
Apr 12 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphns_pfmn
Apr 12 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiov2oxu_
Apr 12 01:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqf51c326
Apr 12 01:56:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkno1a8up
Apr 12 01:56:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgyup3p98
Apr 12 01:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 01:56:34 [32mINFO    [0m root:test_upgrade.py:88 Refresh the charm
Apr 12 01:56:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@24.04-amd64.charm
Apr 12 01:56:42 [32mINFO    [0m root:test_upgrade.py:92 Wait for refresh to start
Apr 12 02:01:43 [32mINFO    [0m root:test_upgrade.py:107 Refresh completed without snap refresh (Python code only)
Apr 12 02:01:43 [32mINFO    [0m root:test_upgrade.py:122 Wait for refresh to complete
Apr 12 02:21:44 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Apr 12 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
