Apr 12 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:07 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Apr 12 02:02:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 12 02:02:09 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Apr 12 02:02:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 12 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpnbtsz84r
Apr 12 02:02:35 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Apr 12 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpisbbedt0
Apr 12 02:02:41 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Apr 12 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj48ihn3y
Apr 12 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptlf7ln4g
Apr 12 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy3pifhba
Apr 12 02:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 12 02:02:50 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Apr 12 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnypo16jd
Apr 12 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpm1orif4m
Apr 12 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:02:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprplwn5t2
Apr 12 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 12 02:02:58 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Apr 12 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
