Jun 26 01:06:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 01:06:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:05 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 26 01:06:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 26 01:06:06 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 26 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 26 01:06:07 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 26 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 01:06:08 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 26 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp0xdhtftp
Jun 26 01:06:16 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 26 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcejp3psc
Jun 26 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzz5hji4r
Jun 26 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpchml0f7i
Jun 26 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 01:06:22 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 26 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:06:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpx43nutkc
Jun 26 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0r5ha46h
Jun 26 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjh5artqg
Jun 26 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 26 01:06:31 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 26 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 26 01:06:32 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 26 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
